"Actual","Predicted"
1650,6080.7168025168
2499,6080.7168025168
4499,6080.7168025168
12600,6080.7168025168
3000,6080.7168025168
1950,6080.7168025168
12590,6080.7168025168
899,6080.7168025168
6800,6080.7168025168
140,6080.7168025168
7990,6080.7168025168
4000,6080.7168025168
2500,6080.7168025168
2900,6080.7168025168
9250,6080.7168025168
500,6080.7168025168
8290,6080.7168025168
5900,6080.7168025168
14250,6080.7168025168
5100,6080.7168025168
1700,6080.7168025168
15000,6080.7168025168
0,6080.7168025168
2999,6080.7168025168
1450,6080.7168025168
1800,6080.7168025168
3100,6080.7168025168
3500,6080.7168025168
750,6080.7168025168
1800,6080.7168025168
2650,6080.7168025168
2250,6080.7168025168
18600,6080.7168025168
19300,6080.7168025168
1850,6080.7168025168
999,6080.7168025168
3100,6080.7168025168
3200,6080.7168025168
1850,6080.7168025168
13990,6080.7168025168
1800,6080.7168025168
6200,6080.7168025168
3500,6080.7168025168
13500,6080.7168025168
14000,6080.7168025168
29500,6080.7168025168
500,6080.7168025168
3950,6080.7168025168
2699,6080.7168025168
350,6080.7168025168
15500,6080.7168025168
1300,6080.7168025168
3700,6080.7168025168
10000,6080.7168025168
3900,6080.7168025168
2800,6080.7168025168
2999,6080.7168025168
4900,6080.7168025168
7200,6080.7168025168
2750,6080.7168025168
5500,6080.7168025168
5999,6080.7168025168
13750,6080.7168025168
14100,6080.7168025168
775,6080.7168025168
320,6080.7168025168
1650,6080.7168025168
2899,6080.7168025168
35500,6080.7168025168
1600,6080.7168025168
42900,6080.7168025168
3850,6080.7168025168
9920,6080.7168025168
2800,6080.7168025168
16660,6080.7168025168
6999,6080.7168025168
3499,6080.7168025168
32500,6080.7168025168
16700,6080.7168025168
9750,10321.2962962963
1999,6080.7168025168
3600,6080.7168025168
200,6080.7168025168
12000,6080.7168025168
750,6080.7168025168
7290,6080.7168025168
35000,6080.7168025168
300,6080.7168025168
1000,6080.7168025168
1100,6080.7168025168
4150,6080.7168025168
8450,6080.7168025168
3000,6080.7168025168
1799,6080.7168025168
3200,6080.7168025168
15999,6080.7168025168
7000,6080.7168025168
3300,6080.7168025168
1850,6080.7168025168
13800,6080.7168025168
1950,6080.7168025168
20890,6080.7168025168
7500,6080.7168025168
999,6080.7168025168
120,6080.7168025168
9200,6080.7168025168
1400,6080.7168025168
7999,6080.7168025168
2900,6080.7168025168
8199,6080.7168025168
1111,6080.7168025168
800,6080.7168025168
10800,6080.7168025168
1600,6080.7168025168
600,6080.7168025168
550,6080.7168025168
1300,6080.7168025168
400,6080.7168025168
1200,6080.7168025168
1500,6080.7168025168
17450,6080.7168025168
1750,6080.7168025168
29800,6080.7168025168
5000,6080.7168025168
2245,6080.7168025168
7800,6080.7168025168
17200,6080.7168025168
700,6080.7168025168
10500,6080.7168025168
7299,6080.7168025168
449,6080.7168025168
500,6080.7168025168
2100,6080.7168025168
23900,6080.7168025168
1,6080.7168025168
1200,6080.7168025168
899,6080.7168025168
2500,6080.7168025168
0,6080.7168025168
4250,6080.7168025168
8500,6080.7168025168
7450,6080.7168025168
2999,6080.7168025168
0,6080.7168025168
6980,6080.7168025168
0,6080.7168025168
9999,6080.7168025168
300,6080.7168025168
400,6080.7168025168
13750,6080.7168025168
400,6080.7168025168
999,6080.7168025168
19000,6080.7168025168
15990,6080.7168025168
3500,6080.7168025168
13500,6080.7168025168
6000,6080.7168025168
10999,6080.7168025168
499,6080.7168025168
11800,6080.7168025168
4550,6080.7168025168
6950,6080.7168025168
19750,6080.7168025168
5000,6080.7168025168
6250,6080.7168025168
16850,6080.7168025168
0,6080.7168025168
2444,6080.7168025168
1999,6080.7168025168
1250,6080.7168025168
10900,6080.7168025168
1250,6080.7168025168
8700,6080.7168025168
6100,6080.7168025168
3250,6080.7168025168
1850,6080.7168025168
11000,6080.7168025168
8400,6080.7168025168
430,6080.7168025168
350,6080.7168025168
11200,6080.7168025168
3999,6080.7168025168
32599,6080.7168025168
1199,6080.7168025168
700,6080.7168025168
13890,6080.7168025168
17500,6080.7168025168
200,6080.7168025168
250,6080.7168025168
10400,6080.7168025168
550,6080.7168025168
7200,6080.7168025168
8500,6080.7168025168
1850,6080.7168025168
550,6080.7168025168
3300,6080.7168025168
250,6080.7168025168
4899,6080.7168025168
2399,6080.7168025168
880,6080.7168025168
1200,6080.7168025168
5555,6080.7168025168
4399,6080.7168025168
18490,6080.7168025168
6000,6080.7168025168
14900,6080.7168025168
8200,6080.7168025168
2000,6080.7168025168
7999,6080.7168025168
4500,6080.7168025168
5990,6080.7168025168
8500,6080.7168025168
0,6080.7168025168
2600,6080.7168025168
2650,6080.7168025168
7400,6080.7168025168
1000,6080.7168025168
12000,6080.7168025168
350,6080.7168025168
2190,6080.7168025168
650,6080.7168025168
0,6080.7168025168
5599,6080.7168025168
6399,6080.7168025168
800,6080.7168025168
4700,6080.7168025168
1200,6080.7168025168
3950,6080.7168025168
850,6080.7168025168
750,6080.7168025168
990,6080.7168025168
22399,6080.7168025168
899,6080.7168025168
650,6080.7168025168
5000,6080.7168025168
2700,6080.7168025168
4250,6080.7168025168
48500,6080.7168025168
1750,6080.7168025168
2900,6080.7168025168
17250,6080.7168025168
5750,6080.7168025168
1,6080.7168025168
4500,6080.7168025168
1150,6080.7168025168
1500,6080.7168025168
2200,6080.7168025168
12990,6080.7168025168
1180,6080.7168025168
900,6080.7168025168
8500,6080.7168025168
1500,6080.7168025168
3400,6080.7168025168
23950,6080.7168025168
3350,6080.7168025168
950,6080.7168025168
2699,6080.7168025168
450,6080.7168025168
29000,6080.7168025168
1550,6080.7168025168
1400,6080.7168025168
5500,6080.7168025168
7900,6080.7168025168
1350,6080.7168025168
11250,6080.7168025168
5990,6080.7168025168
1400,6080.7168025168
2650,6080.7168025168
18500,6080.7168025168
2000,6080.7168025168
1200,6080.7168025168
1500,6080.7168025168
2499,6080.7168025168
5900,6080.7168025168
10000,6080.7168025168
11800,6080.7168025168
899,6080.7168025168
0,6080.7168025168
2000,6080.7168025168
7500,6080.7168025168
1400,6080.7168025168
1340,6080.7168025168
1999,6080.7168025168
250,6080.7168025168
950,6080.7168025168
1350,6080.7168025168
3250,6080.7168025168
8200,6080.7168025168
28950,6080.7168025168
34900,6080.7168025168
2400,6080.7168025168
1500,6080.7168025168
5399,6080.7168025168
4500,6080.7168025168
3000,6080.7168025168
15500,6080.7168025168
2450,6080.7168025168
10250,6080.7168025168
2200,6080.7168025168
1,6080.7168025168
28900,6080.7168025168
10200,6080.7168025168
8500,6080.7168025168
6750,6080.7168025168
32000,6080.7168025168
9150,6080.7168025168
16500,6080.7168025168
6999,6080.7168025168
5000,6080.7168025168
5900,6080.7168025168
4950,6080.7168025168
9000,6080.7168025168
15800,6080.7168025168
649,6080.7168025168
1350,6080.7168025168
999,6080.7168025168
0,6080.7168025168
790,6080.7168025168
400,6080.7168025168
2500,6080.7168025168
3900,6080.7168025168
2300,6080.7168025168
1999,6080.7168025168
3499,6080.7168025168
2450,6080.7168025168
650,6080.7168025168
3990,6080.7168025168
2299,6080.7168025168
10000,6080.7168025168
800,6080.7168025168
13990,6080.7168025168
1250,6080.7168025168
19950,6080.7168025168
22000,6080.7168025168
6500,6080.7168025168
450,6080.7168025168
9800,6080.7168025168
8990,6080.7168025168
550,6080.7168025168
6200,6080.7168025168
19200,6080.7168025168
0,6080.7168025168
3750,6080.7168025168
4990,6080.7168025168
249,6080.7168025168
60000,6080.7168025168
16300,6080.7168025168
3500,6080.7168025168
3500,6080.7168025168
2300,6080.7168025168
5450,6080.7168025168
4700,6080.7168025168
5800,6080.7168025168
750,6080.7168025168
1190,6080.7168025168
900,6080.7168025168
1600,6080.7168025168
1350,6080.7168025168
18000,6080.7168025168
7800,6080.7168025168
4650,6080.7168025168
10500,6080.7168025168
7600,6080.7168025168
8888,6080.7168025168
4900,6080.7168025168
8300,6080.7168025168
6400,6080.7168025168
250,6080.7168025168
3990,6080.7168025168
4350,6080.7168025168
500,6080.7168025168
790,6080.7168025168
11450,6080.7168025168
1050,6080.7168025168
7300,6080.7168025168
8400,6080.7168025168
600,6080.7168025168
1500,6080.7168025168
800,6080.7168025168
659,6080.7168025168
2200,6080.7168025168
450,6080.7168025168
1740,6080.7168025168
14499,6080.7168025168
2885,6080.7168025168
199,6080.7168025168
6750,6080.7168025168
2750,6080.7168025168
56997,6080.7168025168
6849,6080.7168025168
4484,6080.7168025168
2300,6080.7168025168
10750,6080.7168025168
680,6080.7168025168
500,6080.7168025168
1850,6080.7168025168
9990,6080.7168025168
6500,6080.7168025168
3500,6080.7168025168
750,6080.7168025168
450,6080.7168025168
0,6080.7168025168
4900,6080.7168025168
4200,6080.7168025168
9000,6080.7168025168
4850,6080.7168025168
10400,6080.7168025168
650,6080.7168025168
200,6080.7168025168
575,6080.7168025168
3899,6080.7168025168
1350,6080.7168025168
4600,6080.7168025168
6900,6080.7168025168
1250,6080.7168025168
600,6080.7168025168
17400,6080.7168025168
7999,6080.7168025168
1150,6080.7168025168
5900,6080.7168025168
39800,6080.7168025168
300,6080.7168025168
6900,6080.7168025168
10500,6080.7168025168
1690,6080.7168025168
1600,6080.7168025168
1890,6080.7168025168
51500,6080.7168025168
17999,6080.7168025168
500,6080.7168025168
2299,6080.7168025168
24550,6080.7168025168
1100,6080.7168025168
0,6080.7168025168
690,6080.7168025168
12800,6080.7168025168
3700,6080.7168025168
7500,6080.7168025168
3350,6080.7168025168
800,6080.7168025168
750,6080.7168025168
999,6080.7168025168
18900,6080.7168025168
0,6080.7168025168
3400,6080.7168025168
2500,6080.7168025168
9850,6080.7168025168
2850,6080.7168025168
0,6080.7168025168
1700,6080.7168025168
11500,6080.7168025168
15900,6080.7168025168
2500,6080.7168025168
1250,6080.7168025168
7800,6080.7168025168
4900,6080.7168025168
4550,6080.7168025168
5900,6080.7168025168
8900,6080.7168025168
1200,6080.7168025168
900,6080.7168025168
9200,6080.7168025168
7950,6080.7168025168
22900,6080.7168025168
14990,6080.7168025168
6999,6080.7168025168
3799,6080.7168025168
12500,6080.7168025168
7970,6080.7168025168
2400,6080.7168025168
15200,6080.7168025168
24490,6080.7168025168
9900,6080.7168025168
900,6080.7168025168
7399,6080.7168025168
250,6080.7168025168
1250,6080.7168025168
5800,6080.7168025168
390,6080.7168025168
6450,6080.7168025168
899,6080.7168025168
1300,6080.7168025168
1200,6080.7168025168
3699,6080.7168025168
2250,6080.7168025168
500,6080.7168025168
3000,6080.7168025168
1984,6080.7168025168
4250,6080.7168025168
1300,6080.7168025168
760,6080.7168025168
6600,6080.7168025168
3250,6080.7168025168
3650,6080.7168025168
93000,6080.7168025168
8800,6080.7168025168
1300,6080.7168025168
2999,6080.7168025168
2150,6080.7168025168
16400,6080.7168025168
2800,6080.7168025168
500,6080.7168025168
1300,6080.7168025168
10900,10321.2962962963
11900,6080.7168025168
1900,6080.7168025168
7500,6080.7168025168
800,6080.7168025168
23500,6080.7168025168
4990,6080.7168025168
899,6080.7168025168
9950,6080.7168025168
999,6080.7168025168
1000,6080.7168025168
19499,6080.7168025168
11899,6080.7168025168
2200,6080.7168025168
18400,6080.7168025168
4300,6080.7168025168
6500,6080.7168025168
799,6080.7168025168
1850,6080.7168025168
2650,6080.7168025168
2500,6080.7168025168
1900,6080.7168025168
350,6080.7168025168
380,6080.7168025168
6900,6080.7168025168
1200,6080.7168025168
10900,6080.7168025168
15300,6080.7168025168
3399,6080.7168025168
2650,6080.7168025168
150,6080.7168025168
1e+06,6080.7168025168
52900,6080.7168025168
11300,6080.7168025168
700,6080.7168025168
8250,6080.7168025168
3200,6080.7168025168
2400,6080.7168025168
1001,6080.7168025168
6200,6080.7168025168
1350,6080.7168025168
750,6080.7168025168
13000,6080.7168025168
2100,6080.7168025168
5790,6080.7168025168
8950,6080.7168025168
500,6080.7168025168
4900,6080.7168025168
799,6080.7168025168
5990,6080.7168025168
5400,6080.7168025168
2990,6080.7168025168
6700,6080.7168025168
2200,6080.7168025168
3100,6080.7168025168
15650,6080.7168025168
2600,6080.7168025168
18500,6080.7168025168
33490,6080.7168025168
10490,6080.7168025168
1199,6080.7168025168
799,6080.7168025168
15999,6080.7168025168
12900,6080.7168025168
25900,6080.7168025168
17900,6080.7168025168
6290,6080.7168025168
5900,6080.7168025168
550,6080.7168025168
19990,6080.7168025168
7000,6080.7168025168
899,6080.7168025168
3500,6080.7168025168
300,6080.7168025168
2000,6080.7168025168
2390,6080.7168025168
6500,6080.7168025168
1000,6080.7168025168
2950,6080.7168025168
8950,6080.7168025168
7299,6080.7168025168
6700,6080.7168025168
800,6080.7168025168
10999,6080.7168025168
899,6080.7168025168
5200,6080.7168025168
4500,6080.7168025168
1699,6080.7168025168
10500,6080.7168025168
1150,6080.7168025168
2200,6080.7168025168
0,6080.7168025168
900,6080.7168025168
799,6080.7168025168
4250,6080.7168025168
2999,6080.7168025168
5480,6080.7168025168
19990,6080.7168025168
5800,6080.7168025168
550,6080.7168025168
36900,6080.7168025168
900,6080.7168025168
650,6080.7168025168
2600,6080.7168025168
4650,6080.7168025168
1100,6080.7168025168
599,6080.7168025168
26400,6080.7168025168
2900,6080.7168025168
5900,6080.7168025168
12500,6080.7168025168
21800,6080.7168025168
16500,6080.7168025168
1200,6080.7168025168
9500,6080.7168025168
1660,6080.7168025168
12999,6080.7168025168
6400,6080.7168025168
500,6080.7168025168
7200,6080.7168025168
0,6080.7168025168
1212,6080.7168025168
20000,6080.7168025168
850,6080.7168025168
23500,6080.7168025168
19200,6080.7168025168
150,6080.7168025168
8399,6080.7168025168
3299,6080.7168025168
399,6080.7168025168
750,6080.7168025168
1590,6080.7168025168
6999,6080.7168025168
6200,6080.7168025168
1600,6080.7168025168
750,6080.7168025168
50,6080.7168025168
12500,6080.7168025168
1800,6080.7168025168
23490,6080.7168025168
16990,6080.7168025168
1700,6080.7168025168
3299,6080.7168025168
1199,6080.7168025168
1990,6080.7168025168
9999,6080.7168025168
0,6080.7168025168
3500,6080.7168025168
15000,6080.7168025168
12400,6080.7168025168
2200,6080.7168025168
8198,6080.7168025168
27000,6080.7168025168
2600,6080.7168025168
15900,6080.7168025168
989,6080.7168025168
1750,6080.7168025168
2700,6080.7168025168
2500,6080.7168025168
1250,6080.7168025168
800,6080.7168025168
47900,6080.7168025168
4899,6080.7168025168
2300,6080.7168025168
2690,6080.7168025168
3500,6080.7168025168
1500,6080.7168025168
13400,6080.7168025168
19500,6080.7168025168
0,6080.7168025168
1700,6080.7168025168
5100,6080.7168025168
17900,6080.7168025168
1111,6080.7168025168
999,6080.7168025168
4200,6080.7168025168
1050,6080.7168025168
700,6080.7168025168
34460,6080.7168025168
14000,6080.7168025168
600,6080.7168025168
1650,6080.7168025168
11400,6080.7168025168
2500,6080.7168025168
11500,6080.7168025168
2700,6080.7168025168
8955,6080.7168025168
6299,6080.7168025168
6000,6080.7168025168
12999,6080.7168025168
700,6080.7168025168
1999,6080.7168025168
9500,6080.7168025168
9500,6080.7168025168
17999,6080.7168025168
3000,6080.7168025168
21300,6080.7168025168
1500,6080.7168025168
1299,6080.7168025168
3200,6080.7168025168
1950,6080.7168025168
17500,6080.7168025168
1350,6080.7168025168
16950,6080.7168025168
15500,6080.7168025168
3250,6080.7168025168
2600,6080.7168025168
4500,6080.7168025168
1900,6080.7168025168
9499,6080.7168025168
2000,6080.7168025168
850,6080.7168025168
3555,6080.7168025168
9300,6080.7168025168
14000,6080.7168025168
350,6080.7168025168
11990,6080.7168025168
3950,6080.7168025168
1450,6080.7168025168
1500,6080.7168025168
1550,6080.7168025168
5600,6080.7168025168
2360,6080.7168025168
1550,6080.7168025168
120,6080.7168025168
500,6080.7168025168
1200,6080.7168025168
4450,6080.7168025168
3200,6080.7168025168
2500,6080.7168025168
2399,6080.7168025168
3490,6080.7168025168
350,6080.7168025168
1550,6080.7168025168
2800,6080.7168025168
2190,6080.7168025168
950,6080.7168025168
25800,6080.7168025168
3550,6080.7168025168
2500,6080.7168025168
2350,6080.7168025168
3850,6080.7168025168
56900,6080.7168025168
1700,6080.7168025168
800,6080.7168025168
82900,6080.7168025168
6990,6080.7168025168
9300,6080.7168025168
2890,6080.7168025168
2500,6080.7168025168
1,6080.7168025168
7000,6080.7168025168
750,6080.7168025168
3300,6080.7168025168
2100,6080.7168025168
24900,6080.7168025168
8500,6080.7168025168
3200,6080.7168025168
400,6080.7168025168
6200,6080.7168025168
2600,6080.7168025168
14250,6080.7168025168
1550,6080.7168025168
1100,6080.7168025168
349,6080.7168025168
7250,6080.7168025168
5200,6080.7168025168
1900,6080.7168025168
1350,6080.7168025168
1590,6080.7168025168
2350,6080.7168025168
5199,6080.7168025168
4500,6080.7168025168
4900,6080.7168025168
2700,6080.7168025168
12950,6080.7168025168
2399,6080.7168025168
200,6080.7168025168
890,6080.7168025168
850,6080.7168025168
7500,6080.7168025168
5600,6080.7168025168
3333,6080.7168025168
1800,6080.7168025168
800,6080.7168025168
399,6080.7168025168
4100,6080.7168025168
2150,6080.7168025168
5999,6080.7168025168
1600,6080.7168025168
600,6080.7168025168
250,6080.7168025168
12500,6080.7168025168
7250,6080.7168025168
8240,6080.7168025168
999,6080.7168025168
29500,6080.7168025168
0,6080.7168025168
5600,6080.7168025168
40,6080.7168025168
5800,6080.7168025168
3500,6080.7168025168
16800,6080.7168025168
8500,6080.7168025168
2500,6080.7168025168
1199,6080.7168025168
3700,6080.7168025168
16500,6080.7168025168
4000,6080.7168025168
1450,6080.7168025168
400,6080.7168025168
1999,6080.7168025168
300,6080.7168025168
1499,6080.7168025168
5200,6080.7168025168
6900,6080.7168025168
13500,6080.7168025168
1900,6080.7168025168
0,6080.7168025168
1450,6080.7168025168
12990,6080.7168025168
7500,6080.7168025168
3850,6080.7168025168
3100,6080.7168025168
1500,6080.7168025168
650,6080.7168025168
1390,6080.7168025168
4500,6080.7168025168
2650,6080.7168025168
799,6080.7168025168
3350,6080.7168025168
3100,6080.7168025168
11850,6080.7168025168
12600,6080.7168025168
7500,6080.7168025168
1200,6080.7168025168
2500,6080.7168025168
1600,6080.7168025168
449,6080.7168025168
3499,6080.7168025168
6800,6080.7168025168
799,6080.7168025168
500,6080.7168025168
4999,6080.7168025168
200,6080.7168025168
1198,6080.7168025168
7490,6080.7168025168
1499,6080.7168025168
1500,6080.7168025168
1750,6080.7168025168
990,6080.7168025168
8700,6080.7168025168
0,6080.7168025168
13980,6080.7168025168
